key,houses_per
05143-010514-2,1.443695861
05143-010514-3,1.047120419
05143-010515-1,1.901140684
05143-010515-2,0.77871512
05143-010515-3,1.434599156
05143-010516-1,0.527240773
05143-010516-2,0.78125
05143-010517-1,1.826484018
05143-010517-2,0.796812749
05143-010518-1,0.986436498
05143-010518-2,0.147275405
05143-010519-1,0.888324873
05143-010519-2,0.740131579
05143-010520-1,1.675257732
05143-010520-2,1.451612903
05143-010521-1,0.78125
05143-010521-2,0.998336106
05143-010601-1,1.951219512
05143-010601-2,0.448430493
05143-010601-3,0
05143-010602-1,1.538461538
05143-010602-2,0.664451827
05143-010602-3,0.506329114
05143-010703-1,0.934579439
05143-010703-2,0
05143-010704-1,0.36900369
05143-010704-2,2.352941176
05143-010704-3,0.662251656
05143-010705-1,0
05143-010705-2,1.869158879
05143-010705-3,0.255102041
05143-010706-1,0.653594771
05143-010706-2,1.405152225
05143-011002-1,0.643086817
05143-011002-2,0.592300099
05143-011002-3,2.553191489
05143-011002-4,1.749539595
05143-011003-1,0.449438202
05143-011003-2,0.569568755
05143-011003-3,0.462427746
05143-011004-1,0.724637681
05143-011004-2,0.559440559
05143-011004-3,0.726216412
05143-011005-1,1.141552511
05143-011005-2,0.601202405
05143-011006-1,1.007194245
05143-011006-2,0.530035336
05143-011006-3,1.386748844
05143-011006-4,1.148105626
05143-011103-1,0.529100529
05143-011103-2,0.632911392
05143-011103-3,1.209677419
05143-011104-1,0.584795322
05143-011104-2,0
05143-011104-3,0.600600601
05143-011105-1,0.696055684
05143-011105-2,1.581027668
05143-011105-3,2.036199095
05143-011106-1,1.601423488
05143-011106-2,0.961538462
05143-011107-1,1.440329218
05143-011107-2,1.186440678
05143-011107-3,1.219512195
05143-011200-1,0.49382716
05143-011301-1,1.219512195
05143-011302-1,0.687285223
05143-011302-3,1.736111111
05145-070100-1,0.101010101
05145-070100-2,0.163265306
05145-070100-3,0.1
05145-070200-1,0.261551874
05145-070200-2,0.139470014
05145-070200-3,0.34904014
05145-070300-1,0.305810398
05145-070300-2,0.107411386
05145-070300-3,0.315955766
05145-070401-1,0.355871886
05145-070401-2,0
05145-070401-3,0
05145-070402-1,0.092850511
05145-070402-2,0.526315789
05145-070402-3,0.31152648
05145-070501-1,0
05145-070501-2,0.152439024
05145-070501-3,0.315955766
05145-070502-1,0.313479624
05145-070502-2,0.208116545
05145-070600-1,0.278940028
05145-070600-2,0.144927536
05145-070600-3,0.295857988
05145-070600-4,0.509337861
05145-070700-1,0.170648464
05145-070700-2,0.349243306
05145-070700-3,0
05145-070801-1,0.497512438
05145-070801-2,1.052631579
05145-070802-1,0.342465753
05145-070802-2,0.267379679
05145-070901-1,0.244498778
05145-070901-2,0.518806744
05145-070901-3,0.364963504
05145-070902-1,0.430416069
05145-070902-2,0.300601202
05145-070902-3,0.412796698
05145-071001-1,1.302681992
05145-071001-2,0.575815739
05145-071002-1,0.457665904
05145-071002-2,0.42408821
05147-490100-1,0
05147-490100-2,0
05147-490100-3,0.284090909
05147-490100-5,0
05147-490100-6,0
05147-490200-1,0.313971743
05147-490200-2,0.152671756
05147-490200-3,0.152207002
05149-952301-1,0.154798762
05149-952301-2,0
05149-952301-3,0
05149-952302-1,0.335195531
05149-952302-2,0
05149-952401-1,0.216763006
05149-952401-2,0.115074799
05149-952402-1,0.091575092
05149-952402-2,0.534402138
05149-952402-3,0.30075188
05149-952500-1,0
05149-952500-2,0
05149-952500-3,0.753295669
05149-952500-4,0.617283951
05149-952600-1,0.394736842
05149-952600-2,0.831024931
05149-952600-3,0.496277916
